Class World : public Object {
	Level* PersistentLevel; // 0x30
	bool bAutoShowTileView; // 0x4
	PickupItemData[] PickupItemList; // 0x8
	<int,PickupScopeSetting> PickupScopeSettings; // 0x18
	bool bAutoPickupScope; // 0x68
};

Class PickupItemData : public None {
	int ItemID; // 0x0
	int ItemNum; // 0x4
};

Class PickupScopeSetting : public None {
	int weaponid; // 0x0
	int ScopeRecommendData; // 0x4
};

Class WeaponUserSettings : public None {
	bool bAimAssist_Global; // 0x0
	bool bAutoFire_Global; // 0x1
	bool bAutoFire_Domestic; // 0x2
	bool bVehicleWeaponAutoFire_Global; // 0x3
	bool bCanShootWhileScoping_Global; // 0x4
	bool bAutoScope_Global; // 0x5
	bool bAutoScope_All; // 0x6
	bool bAutoScope_SpecialButtonGlobal; // 0x7
	bool bAutoScopeRifle_Global; // 0x8
	bool bAutoScopeSubmachinegun_Global; // 0x9
	bool bAutoScopeShotgunSingle_Global; // 0xa
	bool bAutoScopeShotgunAuto_Global; // 0xb
	bool bAutoScopeSniperSingle_Global; // 0xc
	bool bAutoScopeSniperAuto_Global; // 0xd
	bool bAutoScopeSpecial_Global; // 0xe
	bool bSniperSingleShootOnPressed_Global; // 0xf
	bool bShotgunSingleShootOnPressed_Global; // 0x10
	CurveFloat* HitEffectDistanceToScaleCurve; // 0x18
	enum DoScopeMode_Global; // 0x20
	bool bOpenVehicleWeaponCrosshair; // 0x21
	bool bVehicleAutoScope; // 0x22
	bool bVehicleAutoScope_SpecialButton; // 0x23
	bool bCanScopeButtonRotateView; // 0x24
	bool bShowQuickChangeScopeButton; // 0x25
	enum BreakReloadMode; // 0x26
	bool bAutoSwitchWeaponWhileNoAmmo; // 0x27
	bool bAutoReloadWhenClipEmpty; // 0x28
	bool bCameraShakeAffectsShootingDirection; // 0x29
};

Class LanguageUserSettings : public None {
	enum CurLanguage; // 0x0
	enum CurCharacterVoiceLanguage; // 0x1
	bool HasLoadedChinese; // 0x2
};

Class CharacterVoiceUserSettings : public None {
	enum CurVoiceLanguage; // 0x0
};

Class SoundUserSettings : public None {
	ConditionValue Sound_Global; // 0x0
	ConditionValue Sound_Action; // 0x8
	ConditionValue Sound_BackGround; // 0x10
	ConditionValue Sound_Character; // 0x18
	ConditionValue Sound_LobbyBGM; // 0x20
	ConditionValue Sound_Spectating; // 0x28
	int MicroPhoneVolume; // 0x30
	int LoudSpeakerVolume; // 0x34
	enum Sound_Quality; // 0x38
	enum AudioMode; // 0x39
	int MicLevel; // 0x3c
	int SpeakerLevel; // 0x40
	int ChooseMicIndex; // 0x44
	int ChooseSpeakerIndex; // 0x48
	FString MicDeviceID; // 0x50
	FString SpeakerDeviceID; // 0x60
	bool bMuteInBackground; // 0x70
	bool bEnableHRTF; // 0x71
	bool bEnableRtc3A; // 0x72
};

Class ConditionValue : public None {
	bool bOpen; // 0x0
	int CurValue; // 0x4
};

Class BasicUserSettings : public None {
	bool bOpenUniversalMark; // 0x0
	enum OpenOffScreen; // 0x1
	bool bOpenQuickChat; // 0x2
	bool bAutoOverturn; // 0x3
	bool bPowerAnim; // 0x4
	bool bOpenRecruitRecommend; // 0x5
	bool bHideFollowWindow; // 0x6
	enum curGyroscpeChooseLevel; // 0x7
	bool bHorizontalGyroscopeInvert; // 0x8
	bool bVerticalGyroscopeInvert; // 0x9
	enum CurrentDamageTextDisplayMode; // 0xa
	enum CurrentSkillTriggerMode; // 0xb
	enum CurrentTalentUpgradeMode; // 0xc
	enum OpenHighlightMoment; // 0xd
	enum OpenOutline; // 0xe
	enum OpenEnhanceOutline; // 0xf
	enum CurrentEnhanceOutlineMode; // 0x10
	bool bShowInputKeyTips; // 0x11
	enum ShowInputTipsType; // 0x12
	enum OpenScreenDamageEffect; // 0x13
	bool bOpenMiniMapRotate; // 0x14
	bool bOpenDirectionBlood3D; // 0x15
	enum FPPHitTraceMode; // 0x16
	enum TPPHitTraceMode; // 0x17
	enum FPPSkillWarningMode; // 0x18
	enum TPPSkillWarningMode; // 0x19
	enum VaultSensitivityMode; // 0x1a
	bool bIgnoreWallRunJumpWithForwardInput; // 0x1b
	bool bAutoKeepWallRun; // 0x1c
	bool bQuickGetUp; // 0x1d
	bool bUpperRope; // 0x1e
	bool bAutoContinuousTreatment; // 0x1f
	bool bAutoContinuousRecharge; // 0x20
	bool bAutoRecommendItem; // 0x21
	bool bAutoContinuousUseBuddy; // 0x22
	bool bUseItemOnSwitch; // 0x23
	bool bHideUIWhenNoItems; // 0x24
	enum MobileItemWheelTriggerMode; // 0x25
	enum MobileBuddyWheelTriggerMode; // 0x26
	bool bUseWhenSwitchBuddy; // 0x27
	bool bUseCustomFovInAim; // 0x28
	bool bWeaponCanAutoFireWhilePressing; // 0x29
	bool bShowLobbyPing; // 0x2a
	bool bAutoOpenDoor; // 0x2b
	bool bCrouchButtonRotateView; // 0x2c
	bool bJumpButtonRotateView; // 0x2d
	bool bFireButtonRotateView; // 0x2e
	bool bJoyStickUseTouchPosition; // 0x2f
	VaultUserSettings[] VaultUserSettingsPresets; // 0x30
	bool bStandOnSlideTackleCompleted; // 0x40
	bool bCrouchButtonCanMoving; // 0x41
	enum HPBarType; // 0x42
	enum FPPCameraAmplitude; // 0x43
};

Class VaultUserSettings : public None {
	FloatValue JoystickForwardRange; // 0x0
	FloatValue MaxFacingAngle2D; // 0x4
	FloatValue AutoMaxFacingAngle2D; // 0x8
	FloatValue WallRunCameraAngleTolerance; // 0xc
};

Class PersonalityUserSettings : public None {
	ColorPreset[] TeammatePerspectiveColors; // 0x0
	ParticlePreset[] BloodMistColors; // 0x10
	ColorValue TeammatePerspectiveColor; // 0x20
	<enum,SoftObjectPath> BloodMistParticle; // 0x30
	enum CurSoundVisualType; // 0x80
	TileSoundVisual Tile; // 0x84
	StretchSoundVisual Stretch; // 0x98
	AroundSoundVisual Around; // 0xbc
	ColorValue[] PresetAimColors; // 0xf0
	int TeammateColor; // 0x100
	int BloodMistColor; // 0x104
	enum CrosshairBulletVisibilityMode; // 0x108
	int CrosshairBulletHorizontalOffset; // 0x10c
	int CrosshairBulletVerticalOffset; // 0x110
	ColorValue WeaponCrossHairColor; // 0x114
	bool bShowImpactSensationIcon; // 0x124
	enum FPPCrosshairBulletVisibilityMode; // 0x125
	int FPPCrosshairBulletHorizontalOffset; // 0x128
	int FPPCrosshairBulletVerticalOffset; // 0x12c
};

Class ColorPreset : public None {
	int ColorID; // 0x0
	ColorValue ModelColor; // 0x4
	ColorValue UIColor; // 0x14
	int ColorNameLocalText; // 0x24
	bool bNotShowDomestic; // 0x28
	bool bDefault; // 0x29
	bool bDefaultDomestic; // 0x2a
};

Class ColorValue : public None {
	LinearColor Value; // 0x0
};

Class ParticlePreset : public None {
	int ColorID; // 0x0
	<enum,SoftObjectPath> Particle; // 0x8
	Texture2D* UITexture; // 0x58
	ColorValue UIColor; // 0x80
	int ColorNameLocalText; // 0x90
	bool bNotShowDomestic; // 0x94
	bool bNotShowGlobal; // 0x95
	bool bDefault; // 0x96
	bool bDefaultDomestic; // 0x97
};

Class TileSoundVisual : public None {
	int AlphaValue; // 0x0
	int MinAlphaValue; // 0x4
	int MaxAlphaValue; // 0x8
	int AlphaStep; // 0xc
	bool bAlphaShowPercent; // 0x10
};

Class StretchSoundVisual : public None {
	int AlphaValue; // 0x0
	int MinAlphaValue; // 0x4
	int MaxAlphaValue; // 0x8
	int AngleValue; // 0xc
	int MinAngleValue; // 0x10
	int MaxAngleValue; // 0x14
	int AlphaStep; // 0x18
	int AngleStep; // 0x1c
	bool bAlphaShowPercent; // 0x20
	bool bAngleShowPercent; // 0x21
};

Class AroundSoundVisual : public None {
	int AlphaValue; // 0x0
	int MinAlphaValue; // 0x4
	int MaxAlphaValue; // 0x8
	int HeightValue; // 0xc
	int MinHeightValue; // 0x10
	int MaxHeightValue; // 0x14
	int ScaleValue; // 0x18
	int MinScaleValue; // 0x1c
	int MaxScaleValue; // 0x20
	int AlphaStep; // 0x24
	int HeightStep; // 0x28
	int ScaleStep; // 0x2c
	bool bAlphaShowPercent; // 0x30
	bool bHeightShowPercent; // 0x31
	bool bScaleShowPercent; // 0x32
};

Class SensitivityUserSettings : public None {
	enum Sensitivity_AccMode; // 0x0
	FloatValue Sensitivity_CurveScale; // 0x4
	FloatValue Sensitivity_Free; // 0x8
	FloatValue Sensitivity_SecondarySkills; // 0xc
	FloatValue Sensitivity_SuperSkills; // 0x10
	CameraSensitivityData Sensitivity_NoShoot; // 0x14
	CameraSensitivityData Sensitivity_Shoot; // 0x38
	GyroscopeSensitivityData GyroscopeData; // 0x5c
	GyroscopeSensitivityData GyroscopeData_Shoot; // 0x7c
	FloatValue Sensitivity_VehicleDriver; // 0x9c
	FloatValue Sensitivity_VehicleFire; // 0xa0
	VehicleCameraSensitivityData Sensitivity_Vehicle_NoShoot; // 0xa4
	VehicleCameraSensitivityData Sensitivity_Vehicle_Shoot; // 0xb0
	enum Sensitivity_Level; // 0xbc
	enum OpenScopeMode; // 0xbd
	bool bSyncShootAndAimSensitivity; // 0xbe
	bool bSyncGyroscopeSensitivity; // 0xbf
	FloatValue Sensitivity_Global; // 0xc0
	FloatValue Sensitivity_Vertical; // 0xc4
	FloatValue GyroscopeSensitivity_Global; // 0xc8
	FloatValue GyroscopeSensitivity_Vertical; // 0xcc
};

Class CameraSensitivityData : public None {
	FloatValue Sensitivity_Basic; // 0x0
	FloatValue Sensitivity_ADS; // 0x4
	FloatValue Sensitivity_Shoulder; // 0x8
	FloatValue Sensitivity_RedPoint; // 0xc
	FloatValue Sensitivity_Lens_Two; // 0x10
	FloatValue Sensitivity_Lens_Three; // 0x14
	FloatValue Sensitivity_Lens_Four; // 0x18
	FloatValue Sensitivity_Lens_Six; // 0x1c
	FloatValue Sensitivity_Lens_Eight; // 0x20
};

Class GyroscopeSensitivityData : public None {
	FloatValue GyroscopeSensitivity_Basic; // 0x0
	FloatValue GyroscopeSensitivity_Shoulder; // 0x4
	FloatValue GyroscopeSensitivity_RedPoint; // 0x8
	FloatValue GyroscopeSensitivity_Lens_Two; // 0xc
	FloatValue GyroscopeSensitivity_Lens_Three; // 0x10
	FloatValue GyroscopeSensitivity_Lens_Four; // 0x14
	FloatValue GyroscopeSensitivity_Lens_Six; // 0x18
	FloatValue GyroscopeSensitivity_Lens_Eight; // 0x1c
};

Class VehicleCameraSensitivityData : public None {
	FloatValue Sensitivity_Lens_Two; // 0x0
	FloatValue Sensitivity_Lens_Four; // 0x4
	FloatValue Sensitivity_Lens_Eight; // 0x8
};

Class ShakeUserSettings : public None {
	enum ShakeMainStatus; // 0x0
	bool bEnableVibration; // 0x1
	FloatValue VibrateAmplitudeScale; // 0x4
};

Class VehicleControlUserSettings : public None {
	enum WheeledVehicleDriveType; // 0x0
	bool bCanAdjustInAir; // 0x1
	bool bCanAutoSteering; // 0x2
	enum LastWheeledVehicleDriveType; // 0x3
	bool bCanVehicleCameraShake; // 0x4
};

Class ChatOperatorUserSettings : public None {
	enum Speaker; // 0x0
	enum Mic; // 0x1
};

Class RtcChannelUserSettings : public None {
	enum Speaker; // 0x0
	enum Mic; // 0x1
};

Class CustomVaultUserSettings : public None {
	VaultUserSettings CustomVaultUserSetting; // 0x0
};

Class SolarGameUserSettingsPC : public SolarGameUserSettings {
	SensitivityUserSettings SensitivitySettingsKeyboard; // 0x3e8
	SensitivityUserSettings SensitivitySettingsGamepad; // 0x4b8
	MouseAndKeyboardSettings KeyboardControlSettings; // 0x588
	GamepadSettings GamepadSettings; // 0x5a0
	GamepadAdvancedSettings GamepadAdvancedSettings; // 0x768
	PickupUserSettingsPC PickupSettingsPC; // 0x7a8
	bool bEnableCursorNoticePanel; // 0x800
	OnSolarSelectMonitorCompleted(MulticastInlineDelegateProperty) OnSolarSelectMonitorCompleted; // 0x808
	void SetWeaponTypeScopeAllRecommend(const int WeaponUIType, const bool bIsRecommend); // 0x5bd2480
	void SetPickupScopeAllSettings(const int weaponid, const bool bAllRecommend); // 0x5bd23b0
	void OnSolarSelectMonitorCompleted__DelegateSignature(); // 0x61938d0
	bool GetWeaponTypeScopeAllRecommend(const int WeaponUIType); // 0x5bd1a30
	bool GetWeaponScopeAllRecommend(const int weaponid); // 0x5bd1990
};

Class MouseAndKeyboardSettings : public None {
	FloatValue MainSensitivity; // 0x0
	bool bMouseInvert; // 0x4
	enum AimMode; // 0x5
	enum SprintMode; // 0x6
	enum MedicWheelMode; // 0x7
	enum BuddyWheelMode; // 0x8
	enum CurrentItemHUDStyle; // 0x9
	enum CurrentItemHUDStyleNew; // 0xa
	bool UseIndependentKeyInExpandedMode; // 0xb
	bool UseIndependentKeyInActionWheelMode; // 0xc
	bool UseIndependentKey; // 0xd
	bool bAutoContinuousTreatment; // 0xe
	bool bAutoContinuousRecharge; // 0xf
	bool bAutoContinuousUseBuddy; // 0x10
};

Class GamepadSettings : public None {
	SolarAimModeWithLocalText[] AimModeMap; // 0x0
	SolarSprintModeWithLocalText[] SprintModeMap; // 0x10
	GamepadStickSensitivityConfigWithLocalText[] ViewSensitivityMap; // 0x20
	GamepadAxisResponseConfigWithLocalText[] ResponseCurveMap; // 0x30
	RangeFloatWithLocalText[] MoveDeadzoneMap; // 0x40
	RangeFloatWithLocalText[] ViewDeadzoneMap; // 0x50
	RangeFloatWithLocalText[] WheelGamepadDeadzoneMap; // 0x60
	RangeFloatWithLocalText[] TriggerDeadzoneMap; // 0x70
	FloatWithLocalText[] VibrationLevelMap; // 0x80
	RangeData CursorSpeedRange; // 0x90
	SolarWheelModeTypeWithLocalText[] WheelModeTypeMap; // 0x98
	SolarVibrationTypeWithLocalText[] VibrationTypeMap; // 0xa8
	GamepadUserCustomDataConfig UserCustomDataConfig; // 0xb8
	int AimModeID; // 0x138
	int SprintModeID; // 0x13c
	ConditionValue MainHorizontalSensitivity; // 0x140
	ConditionValue MainVerticalSensitivity; // 0x148
	int ViewSensitivityID; // 0x150
	int ViewResponseCurveID; // 0x154
	bool bInvertedLook; // 0x158
	int MoveDeadzoneID; // 0x15c
	int ViewDeadzoneID; // 0x160
	int WheelGamepadDeadzoneID; // 0x164
	int TriggerDeadzoneID; // 0x168
	FloatValue CursorSpeed; // 0x16c
	int VibrationLevelID; // 0x170
	enum AimAssistMode; // 0x174
	bool bEnableClassicWheeledVehicleControlMode; // 0x175
	int MedicWheelModeID; // 0x178
	int BuddyWheelModeID; // 0x17c
	bool bShowInputKeyTips; // 0x180
	bool bEnableLongPressCrouch; // 0x181
	bool bSwitchMoveAndViewStick; // 0x182
	enum VibrationType; // 0x183
	bool bEnableAnalogMoveCursor; // 0x184
	bool bAnalogMoveCursorBigMap; // 0x185
	GamepadUserCustomData UserCustomData; // 0x188
};

Class SolarAimModeWithLocalText : public None {
	int LocalText; // 0x0
	enum AimMode; // 0x4
	bool bIsUserCustomData; // 0x5
};

Class SolarSprintModeWithLocalText : public None {
	int LocalText; // 0x0
	enum SprintMode; // 0x4
	bool bIsUserCustomData; // 0x5
};

Class GamepadStickSensitivityConfigWithLocalText : public None {
	int LocalText; // 0x0
	GamepadStickSensitivityConfig Value; // 0x4
	bool bIsUserCustomData; // 0x1c
};

Class GamepadAxisResponseConfigWithLocalText : public None {
	int LocalText; // 0x0
	GamepadAxisResponseConfig Value; // 0x8
	bool bIsUserCustomData; // 0x40
};

Class RangeFloatWithLocalText : public None {
	int LocalText; // 0x0
	RangeFloat Value; // 0x4
	bool bIsUserCustomData; // 0xc
};

Class FloatWithLocalText : public None {
	int LocalText; // 0x0
	float Value; // 0x4
	bool bIsUserCustomData; // 0x8
};

Class RangeData : public None {
	float MinValue; // 0x0
	float MaxValue; // 0x4
};

Class SolarWheelModeTypeWithLocalText : public None {
	int LocalText; // 0x0
	enum WheelPadMode; // 0x4
	bool bIsUserCustomData; // 0x5
};

Class SolarVibrationTypeWithLocalText : public None {
	int LocalText; // 0x0
	enum VibrationType; // 0x4
	bool bIsUserCustomData; // 0x5
};

Class GamepadUserCustomDataConfig : public None {
	GamepadStickSensitivityRange ViewSensitivityCustomRange; // 0x0
	RangeFloat ViewResponseCurveExponentCustomRange; // 0x30
	RangeFloat MoveDeadzoneCustomRange; // 0x38
	RangeFloat MoveThresholdCustomRange; // 0x40
	RangeFloat ViewDeadzoneCustomRange; // 0x48
	RangeFloat ViewThresholdCustomRange; // 0x50
	RangeFloat WheelDeadzoneCustomRange; // 0x58
	RangeFloat WheelThresholdCustomRange; // 0x60
	RangeFloat TriggerDeadzoneCustomRange; // 0x68
	RangeFloat TriggerThresholdCustomRange; // 0x70
	RangeFloat VibrationScaleCustomRange; // 0x78
};

Class GamepadStickSensitivityRange : public None {
	GamepadStickSensitivityConfig Min; // 0x0
	GamepadStickSensitivityConfig Max; // 0x18
};

Class GamepadUserCustomData : public None {
	GamepadStickSensitivityConfig ViewSensitivityCustom; // 0x0
	FloatValue ViewResponseCurveExponentCustom; // 0x18
	FloatValue MoveDeadzoneCustom; // 0x1c
	FloatValue MoveThresholdCustom; // 0x20
	FloatValue ViewDeadzoneCustom; // 0x24
	FloatValue ViewThresholdCustom; // 0x28
	FloatValue TriggerDeadzoneCustom; // 0x2c
	FloatValue TriggerThresholdCustom; // 0x30
	FloatValue VibrationScaleCustom; // 0x34
	FloatValue WheelGamepadDeadzoneCustom; // 0x38
	FloatValue WheelGamepadThresholdCustom; // 0x3c
};

Class GamepadAdvancedSettings : public None {
	RangeData ScalerRange; // 0x0
	RangeData SpeedUpScalerRange; // 0x8
	RangeData SpeedUpDelayRange; // 0x10
	RangeData SpeedUpStartRange; // 0x18
	FloatValue ScalerX; // 0x20
	FloatValue ScalerY; // 0x24
	FloatValue SpeedUpScalerX; // 0x28
	FloatValue SpeedUpScalerY; // 0x2c
	FloatValue SpeedUpDelayTime; // 0x30
	FloatValue SpeedUpStartTime; // 0x34
	bool bEnableAdsSpeedUp; // 0x38
	bool bCustomGamepadSensitivity; // 0x39
	bool bCustomVehicleGamepadSensitivity; // 0x3a
};

Class PickupUserSettingsPC : public None {
	bool bAutoPickup; // 0x0
	bool bAutoPickupScope; // 0x1
	bool bAutoPickupDroppedScope; // 0x2
	int WeaponTypeScopeSetting; // 0x4
	<int,PickupScopeSetting> PickupScopeSettings; // 0x8
};

Class SolarGameSettingsRange : public Object {
	SoundSettingsRange SoundSettings; // 0x28
	SensitivitySettingsRange SensitivitySettings; // 0x58
	VaultSettingsRange VaultSettings; // 0x1a8
	VibrationSettingsRange VibrationSettings; // 0x1c8
};

Class SoundSettingsRange : public None {
	RangeData Sound_Global; // 0x0
	RangeData Sound_Action; // 0x8
	RangeData Sound_BackGround; // 0x10
	RangeData Sound_Character; // 0x18
	RangeData Sound_LobbyBGM; // 0x20
	RangeData Sound_Spectating; // 0x28
};

Class SensitivitySettingsRange : public None {
	RangeData Sensitivity_CurveScale; // 0x0
	RangeData Sensitivity_Free; // 0x8
	RangeData Sensitivity_SecondarySkills; // 0x10
	RangeData Sensitivity_SuperSkills; // 0x18
	CameraSensitivityRangeData Sensitivity_NoShoot; // 0x20
	CameraSensitivityRangeData Sensitivity_Shoot; // 0x68
	VehicleCameraSensitivityRangeData Sensitivity_Vehicle_NoShoot; // 0xb0
	VehicleCameraSensitivityRangeData Sensitivity_Vehicle_Shoot; // 0xc8
	RangeData Sensitivity_VehicleDriver; // 0xe0
	RangeData Sensitivity_VehicleFire; // 0xe8
	GyroscopeSensitivityRangeData Sensitivity_GyroscopeData; // 0xf0
	RangeData Sensitivity_Global; // 0x130
	RangeData Sensitivity_Vertical; // 0x138
	RangeData GyroscopeSensitivity_Global; // 0x140
	RangeData GyroscopeSensitivity_Vertical; // 0x148
};

Class CameraSensitivityRangeData : public None {
	RangeData Sensitivity_Basic; // 0x0
	RangeData Sensitivity_ADS; // 0x8
	RangeData Sensitivity_Shoulder; // 0x10
	RangeData Sensitivity_RedPoint; // 0x18
	RangeData Sensitivity_Lens_Two; // 0x20
	RangeData Sensitivity_Lens_Three; // 0x28
	RangeData Sensitivity_Lens_Four; // 0x30
	RangeData Sensitivity_Lens_Six; // 0x38
	RangeData Sensitivity_Lens_Eight; // 0x40
};

Class VehicleCameraSensitivityRangeData : public None {
	RangeData Sensitivity_Lens_Two; // 0x0
	RangeData Sensitivity_Lens_Four; // 0x8
	RangeData Sensitivity_Lens_Eight; // 0x10
};

Class GyroscopeSensitivityRangeData : public None {
	RangeData GyroscopeSensitivity_Basic; // 0x0
	RangeData GyroscopeSensitivity_Shoulder; // 0x8
	RangeData GyroscopeSensitivity_RedPoint; // 0x10
	RangeData GyroscopeSensitivity_Lens_Two; // 0x18
	RangeData GyroscopeSensitivity_Lens_Three; // 0x20
	RangeData GyroscopeSensitivity_Lens_Four; // 0x28
	RangeData GyroscopeSensitivity_Lens_Six; // 0x30
	RangeData GyroscopeSensitivity_Lens_Eight; // 0x38
};

Class VaultSettingsRange : public None {
	RangeData JoystickForwardRange; // 0x0
